,case_status
20076,0
27997,1
48024,1
5047,0
40274,1
27068,1
36020,1
15946,0
22740,0
24471,0
46935,1
41144,1
21469,0
42371,1
3484,0
11615,0
8608,0
15320,0
3739,0
34773,1
46961,1
8264,0
281,0
3894,0
49475,1
36140,1
37633,1
49779,1
15414,0
20950,0
5744,0
35478,1
19362,0
13967,0
36808,1
48654,1
19748,0
9828,0
18650,0
3959,0
1706,0
12333,0
23361,0
23677,0
1377,0
9713,0
37094,1
29818,1
44968,1
28318,1
22636,0
1689,0
25743,1
12748,0
1136,0
33393,1
10683,0
15475,0
41168,1
9652,0
11235,0
35835,1
49867,1
2010,0
36616,1
35326,1
17841,0
29826,1
31083,1
18332,0
25353,1
8530,0
13113,0
18866,0
16791,0
30148,1
37543,1
2434,0
35336,1
5958,0
49472,1
2076,0
38741,1
15355,0
8528,0
14326,0
9672,0
8436,0
44107,1
12336,0
34017,1
3804,0
49764,1
24095,0
22075,0
23466,0
30023,1
12254,0
21517,0
32562,1
49672,1
46322,1
22131,0
658,0
38673,1
929,0
42196,1
42494,1
49504,1
7121,0
49982,1
3417,0
11742,0
33480,1
19505,0
5826,0
43051,1
14803,0
16471,0
21124,0
2528,0
25277,1
26045,1
24751,0
10733,0
25543,1
18373,0
44264,1
40214,1
24433,0
5189,0
19465,0
18803,0
30196,1
31435,1
4279,0
16680,0
36383,1
26731,1
5554,0
18999,0
45802,1
16141,0
2041,0
28435,1
10849,0
29718,1
37412,1
10910,0
12448,0
48763,1
37939,1
41111,1
41081,1
4243,0
3835,0
34652,1
26886,1
46804,1
28202,1
7068,0
11268,0
41707,1
37617,1
12553,0
11520,0
5709,0
32101,1
48945,1
46810,1
1432,0
13128,0
18671,0
39553,1
2006,0
33156,1
6991,0
45960,1
19182,0
24005,0
27920,1
16914,0
42175,1
8283,0
33059,1
39183,1
4752,0
40188,1
18357,0
30919,1
5138,0
9924,0
21155,0
49628,1
10298,0
8687,0
439,0
27402,1
20923,0
12833,0
1930,0
30580,1
941,0
18815,0
48407,1
40904,1
40615,1
21549,0
43486,1
35456,1
20240,0
44462,1
21648,0
41131,1
12215,0
21776,0
28741,1
28868,1
4571,0
1011,0
572,0
30690,1
24604,0
5471,0
30474,1
8462,0
16277,0
41269,1
27975,1
41130,1
22201,0
47096,1
44451,1
19815,0
2353,0
35376,1
37318,1
48824,1
36669,1
19801,0
26354,1
20624,0
16558,0
13600,0
29092,1
28150,1
42626,1
16568,0
36306,1
26076,1
30008,1
31691,1
19742,0
32760,1
12617,0
45565,1
25924,1
6043,0
45097,1
15496,0
6367,0
15222,0
43624,1
40794,1
35359,1
41724,1
36497,1
22575,0
2891,0
33472,1
41682,1
13934,0
7989,0
22174,0
24407,0
35396,1
32577,1
47430,1
4032,0
17288,0
29066,1
27942,1
39132,1
27065,1
16761,0
6627,0
9447,0
15185,0
11483,0
4462,0
20827,0
49208,1
11114,0
2964,0
880,0
29278,1
36459,1
28951,1
36000,1
4795,0
35103,1
10198,0
3562,0
36915,1
9474,0
10629,0
40706,1
47446,1
15827,0
3153,0
32737,1
21987,0
39282,1
23707,0
19210,0
28279,1
5379,0
9199,0
45189,1
13242,0
17717,0
19512,0
40608,1
1601,0
42964,1
40817,1
12212,0
13543,0
3854,0
43479,1
28317,1
37730,1
21402,0
36556,1
33841,1
34925,1
33635,1
49244,1
12856,0
31777,1
23772,0
5847,0
23529,0
23222,0
19589,0
35191,1
48766,1
19826,0
30832,1
21497,0
31849,1
30949,1
37345,1
28086,1
19667,0
8038,0
48471,1
41055,1
30533,1
45796,1
17948,0
10083,0
29958,1
36012,1
44093,1
14365,0
17497,0
10318,0
25318,1
24308,0
19611,0
21719,0
23368,0
8763,0
26072,1
44732,1
13090,0
11700,0
4851,0
45289,1
36014,1
23552,0
43589,1
20979,0
18134,0
48269,1
45319,1
21512,0
13285,0
24324,0
9202,0
864,0
45724,1
21732,0
17782,0
32264,1
31342,1
19469,0
47653,1
43834,1
11408,0
13638,0
1821,0
21079,0
5364,0
6053,0
15513,0
32795,1
10802,0
5957,0
32079,1
41176,1
14958,0
2202,0
1124,0
26115,1
9296,0
18591,0
15888,0
29099,1
29041,1
34571,1
28879,1
24464,0
39227,1
12468,0
11038,0
19874,0
17838,0
25066,1
3627,0
9576,0
31607,1
33264,1
22627,0
25175,1
3954,0
24428,0
7764,0
6935,0
43282,1
2638,0
49245,1
35595,1
27569,1
20847,0
12611,0
27258,1
22495,0
22711,0
38165,1
7376,0
7083,0
16887,0
1040,0
32772,1
5730,0
35580,1
10847,0
32268,1
24063,0
15837,0
8033,0
21739,0
39855,1
42145,1
33467,1
39929,1
5868,0
41085,1
29294,1
16627,0
2671,0
43170,1
15657,0
46790,1
32661,1
32282,1
34613,1
35498,1
43083,1
14491,0
8487,0
25069,1
15994,0
11106,0
20405,0
2747,0
163,0
17313,0
14386,0
25322,1
32589,1
9414,0
21156,0
47284,1
28064,1
47474,1
14217,0
26923,1
34657,1
19847,0
17509,0
41925,1
7108,0
5025,0
37236,1
29940,1
28701,1
27116,1
36178,1
36289,1
36194,1
2710,0
34521,1
45666,1
20669,0
12120,0
37879,1
13635,0
37411,1
46853,1
34259,1
17204,0
24023,0
44318,1
15568,0
7555,0
1693,0
24078,0
15053,0
42718,1
12921,0
26433,1
22444,0
19871,0
7024,0
21453,0
7346,0
29456,1
34778,1
20129,0
39255,1
45013,1
29913,1
3092,0
12077,0
30204,1
45146,1
13088,0
11950,0
33371,1
26308,1
34689,1
2128,0
21023,0
36382,1
47502,1
28804,1
48360,1
15739,0
11556,0
9497,0
18536,0
49127,1
48693,1
11886,0
45956,1
14587,0
22596,0
43371,1
9974,0
31255,1
15578,0
11181,0
12247,0
31723,1
37060,1
47325,1
16508,0
33044,1
7017,0
25131,1
19104,0
17195,0
29694,1
34560,1
34391,1
27121,1
21743,0
3172,0
33394,1
45756,1
41628,1
36756,1
1170,0
40812,1
19660,0
38023,1
45675,1
17865,0
35176,1
37949,1
17008,0
22844,0
37659,1
19111,0
47705,1
22098,0
11156,0
2483,0
11410,0
4673,0
328,0
8898,0
27234,1
23943,0
12350,0
6165,0
31118,1
47169,1
19197,0
42016,1
39100,1
41905,1
17793,0
16615,0
45011,1
16163,0
17377,0
5954,0
5051,0
30499,1
4827,0
5445,0
39170,1
34256,1
15577,0
34240,1
44075,1
37029,1
22696,0
43657,1
44133,1
31667,1
44332,1
39376,1
40543,1
39792,1
8497,0
33256,1
22557,0
34872,1
12417,0
42242,1
10181,0
9531,0
41889,1
27395,1
19639,0
24747,0
37221,1
45993,1
44761,1
10454,0
27202,1
25141,1
44856,1
19680,0
43027,1
8352,0
40442,1
18318,0
39638,1
35962,1
14403,0
19251,0
35445,1
37677,1
32698,1
20211,0
43143,1
3332,0
43946,1
39679,1
18424,0
43582,1
1458,0
9971,0
21799,0
31105,1
31685,1
32554,1
1154,0
35768,1
30725,1
29117,1
25493,1
8426,0
33834,1
46379,1
42870,1
9012,0
18214,0
16865,0
14771,0
26025,1
38812,1
12117,0
34492,1
18988,0
36812,1
1070,0
18841,0
31075,1
9964,0
24193,0
21393,0
49129,1
14621,0
36136,1
38641,1
46743,1
46458,1
4052,0
1422,0
9273,0
49114,1
46180,1
25862,1
33900,1
23100,0
49084,1
43524,1
10874,0
34281,1
11893,0
36026,1
25979,1
1190,0
45155,1
21048,0
45941,1
36673,1
27765,1
43286,1
12531,0
15518,0
37325,1
10586,0
19690,0
19018,0
43940,1
11292,0
24598,0
15389,0
524,0
35638,1
2691,0
40414,1
27002,1
42094,1
13355,0
6077,0
39070,1
2554,0
28249,1
15114,0
4095,0
12649,0
10208,0
262,0
24147,0
35469,1
5650,0
32673,1
33556,1
48702,1
24269,0
12208,0
3712,0
26898,1
4547,0
14466,0
47246,1
9581,0
2099,0
16866,0
48660,1
8682,0
20255,0
36287,1
40835,1
32006,1
36535,1
36755,1
48959,1
43669,1
46921,1
1581,0
9962,0
18900,0
2151,0
12685,0
16958,0
43446,1
8726,0
4447,0
27512,1
15244,0
24719,0
48198,1
23732,0
8161,0
30133,1
30234,1
15534,0
40150,1
45311,1
15388,0
5258,0
5644,0
12679,0
220,0
40860,1
42743,1
38999,1
27212,1
3569,0
15482,0
2589,0
27277,1
24853,0
18660,0
34023,1
35887,1
12415,0
7114,0
30655,1
30097,1
31007,1
18301,0
29212,1
17987,0
19834,0
1111,0
2642,0
48798,1
28853,1
49340,1
17432,0
14458,0
18024,0
2494,0
17426,0
44591,1
11373,0
28878,1
47350,1
22924,0
13793,0
22188,0
7237,0
46381,1
24602,0
49305,1
49099,1
23290,0
33226,1
26310,1
9016,0
33569,1
4994,0
118,0
37180,1
32739,1
35949,1
27,0
25331,1
49649,1
21237,0
2525,0
47963,1
44895,1
12410,0
48664,1
4697,0
34347,1
2756,0
2998,0
36546,1
18854,0
38382,1
10892,0
29909,1
20478,0
24793,0
7464,0
11040,0
621,0
1098,0
4456,0
49976,1
31697,1
211,0
7971,0
31351,1
34272,1
9931,0
14634,0
12226,0
35648,1
48795,1
32613,1
17700,0
49181,1
21317,0
24781,0
21882,0
42255,1
45772,1
47434,1
49384,1
37558,1
42070,1
42409,1
8236,0
31959,1
4115,0
40881,1
17736,0
44699,1
6424,0
4873,0
16423,0
19009,0
27913,1
4473,0
18164,0
4460,0
8509,0
5584,0
18291,0
13762,0
39109,1
5936,0
35809,1
22702,0
2183,0
8764,0
