,case_status
42188,1
35943,1
10882,0
16902,0
41436,1
41248,1
47250,1
22757,0
33895,1
4427,0
1798,0
38894,1
21022,0
7145,0
20443,0
43530,1
114,0
28950,1
45304,1
10841,0
40466,1
24102,0
37484,1
44534,1
43216,1
17118,0
27672,1
49297,1
39033,1
15911,0
42882,1
20678,0
29598,1
24941,0
44320,1
13252,0
23076,0
40665,1
26268,1
15052,0
21722,0
28439,1
14215,0
12013,0
9295,0
7560,0
33502,1
15813,0
26248,1
37588,1
33328,1
26730,1
39527,1
21841,0
44850,1
40830,1
47749,1
32778,1
9039,0
39763,1
22272,0
724,0
43109,1
49931,1
2283,0
24630,0
8200,0
20633,0
13757,0
38976,1
4916,0
24135,0
10640,0
31101,1
28285,1
19194,0
19852,0
19069,0
24245,0
42286,1
42460,1
9609,0
799,0
2487,0
13611,0
41227,1
36288,1
40110,1
11702,0
22255,0
33416,1
4236,0
45294,1
16479,0
15865,0
30057,1
36021,1
15973,0
17792,0
11846,0
33189,1
3316,0
19374,0
3012,0
33789,1
47023,1
23903,0
7183,0
40750,1
28157,1
8887,0
8901,0
30390,1
47589,1
27501,1
956,0
44068,1
49516,1
6298,0
38619,1
7660,0
23129,0
46540,1
18885,0
12916,0
6416,0
34808,1
17115,0
33213,1
43362,1
11720,0
19599,0
30106,1
22996,0
32059,1
34149,1
4044,0
38937,1
42236,1
33771,1
27370,1
27320,1
19124,0
12678,0
25095,1
38365,1
45891,1
41471,1
14692,0
11658,0
34757,1
9541,0
18184,0
37073,1
26641,1
47147,1
11724,0
7582,0
9333,0
26428,1
35328,1
36509,1
29083,1
1522,0
5197,0
13013,0
39408,1
16614,0
18953,0
27130,1
14625,0
481,0
33733,1
28862,1
37918,1
28689,1
8571,0
4256,0
34114,1
10088,0
26587,1
28419,1
5273,0
7052,0
25139,1
46658,1
48366,1
7940,0
28350,1
10120,0
35149,1
18352,0
12223,0
16321,0
5809,0
24386,0
31277,1
49395,1
38654,1
20117,0
5879,0
46910,1
36971,1
15360,0
48494,1
21172,0
22452,0
48228,1
24837,0
39917,1
37031,1
11362,0
15085,0
9770,0
22360,0
4466,0
16587,0
10037,0
40061,1
44044,1
36060,1
41141,1
47174,1
29219,1
22274,0
13180,0
34475,1
9730,0
25186,1
27873,1
25828,1
24842,0
17679,0
25749,1
18139,0
46244,1
41935,1
12109,0
9169,0
2889,0
1428,0
40745,1
4496,0
15799,0
15077,0
22950,0
23574,0
39145,1
14097,0
27724,1
1688,0
33101,1
11108,0
7400,0
30623,1
16699,0
15368,0
9528,0
9480,0
8080,0
42234,1
36437,1
42123,1
41967,1
38717,1
10311,0
42926,1
40339,1
293,0
25017,1
44835,1
17771,0
537,0
23264,0
23062,0
42357,1
1823,0
11258,0
20738,0
46722,1
1620,0
34045,1
45381,1
31116,1
37763,1
48755,1
22830,0
26377,1
9491,0
37010,1
48221,1
26249,1
41241,1
12883,0
29372,1
34332,1
6786,0
27029,1
2971,0
48339,1
46147,1
25657,1
27802,1
15086,0
3775,0
45749,1
9471,0
46073,1
1496,0
48099,1
11819,0
21041,0
16849,0
12606,0
27786,1
16574,0
29242,1
18168,0
38932,1
32600,1
17578,0
6990,0
31042,1
31745,1
10875,0
1614,0
21356,0
39150,1
12572,0
48759,1
31136,1
27477,1
45288,1
48020,1
35879,1
1810,0
9721,0
34334,1
19179,0
10308,0
23458,0
17318,0
7866,0
29076,1
43322,1
4336,0
22594,0
30993,1
38056,1
18752,0
34576,1
31992,1
15775,0
7160,0
18343,0
11930,0
21338,0
18402,0
41103,1
4121,0
38572,1
20680,0
19110,0
35931,1
9966,0
49860,1
48341,1
8807,0
15908,0
22544,0
41240,1
9276,0
36668,1
5235,0
9632,0
35740,1
47512,1
42893,1
48815,1
39872,1
4540,0
27152,1
49688,1
49540,1
16968,0
19935,0
1378,0
3570,0
22738,0
2645,0
15992,0
45976,1
1225,0
3442,0
47213,1
39377,1
22477,0
5716,0
15032,0
43133,1
46061,1
49098,1
33904,1
3462,0
41687,1
37366,1
8761,0
2513,0
19631,0
45701,1
31015,1
15249,0
512,0
14437,0
19053,0
16871,0
1590,0
3471,0
35355,1
37262,1
8967,0
46815,1
27679,1
28711,1
42762,1
15580,0
17035,0
49427,1
20417,0
35561,1
1360,0
11453,0
24813,0
7622,0
5438,0
33381,1
43612,1
26937,1
7878,0
31736,1
36866,1
414,0
47403,1
25148,1
42454,1
19872,0
26733,1
45221,1
31137,1
6891,0
15462,0
45636,1
35975,1
12898,0
23337,0
21368,0
23118,0
13679,0
14078,0
31811,1
40944,1
19684,0
35172,1
33334,1
44382,1
10234,0
27072,1
31454,1
25832,1
32489,1
35850,1
32400,1
21876,0
18486,0
39931,1
20035,0
46142,1
33812,1
16563,0
2193,0
49837,1
20905,0
35259,1
31138,1
7529,0
39208,1
1369,0
6253,0
5572,0
22963,0
38721,1
10813,0
29584,1
46517,1
3860,0
4781,0
32362,1
3887,0
32928,1
31303,1
43421,1
11334,0
24646,0
14590,0
10643,0
27916,1
39808,1
37454,1
34447,1
48282,1
14207,0
45621,1
10938,0
890,0
35715,1
25062,1
40503,1
39264,1
35752,1
46859,1
13668,0
25770,1
21010,0
5182,0
23939,0
14010,0
21243,0
49022,1
36966,1
9181,0
40176,1
20754,0
11252,0
43865,1
14815,0
41215,1
10280,0
48949,1
49367,1
20712,0
35823,1
6378,0
3451,0
21693,0
14623,0
1031,0
25204,1
39682,1
11147,0
29836,1
36406,1
16481,0
28243,1
38547,1
3106,0
10788,0
30436,1
49128,1
37083,1
35628,1
29611,1
24713,0
38065,1
7201,0
37307,1
12822,0
1607,0
7190,0
9320,0
44624,1
28497,1
47945,1
34690,1
8320,0
33658,1
14718,0
42753,1
8146,0
26218,1
40902,1
2001,0
21935,0
26826,1
5925,0
14440,0
5714,0
20810,0
37744,1
26644,1
11807,0
27834,1
42982,1
11675,0
28251,1
43385,1
1778,0
24304,0
45614,1
19038,0
12940,0
36185,1
34446,1
13895,0
24529,0
47611,1
40695,1
5278,0
911,0
5501,0
36967,1
8422,0
10167,0
12187,0
7569,0
45782,1
37502,1
9500,0
16493,0
2781,0
49430,1
6226,0
2023,0
15588,0
36795,1
9616,0
8395,0
19191,0
46496,1
21760,0
38680,1
3217,0
23766,0
40343,1
30163,1
11008,0
42254,1
5796,0
30211,1
47585,1
30269,1
33510,1
20021,0
47146,1
44383,1
7271,0
22487,0
20153,0
2313,0
13560,0
11416,0
8734,0
10065,0
38740,1
131,0
29824,1
2077,0
24705,0
29225,1
13183,0
49513,1
20804,0
31069,1
34787,1
30746,1
34622,1
11089,0
33538,1
12237,0
39216,1
15921,0
30744,1
17564,0
32835,1
23933,0
47878,1
11608,0
46860,1
11975,0
3461,0
20668,0
20670,0
24439,0
23271,0
22485,0
44522,1
40401,1
29794,1
26175,1
5264,0
45533,1
6325,0
34719,1
25545,1
23109,0
22810,0
4103,0
22391,0
34164,1
39190,1
34758,1
42817,1
780,0
31061,1
341,0
32360,1
21939,0
25468,1
22550,0
8900,0
5216,0
27536,1
35787,1
22904,0
41618,1
17652,0
28964,1
8097,0
31835,1
558,0
17661,0
35821,1
17430,0
24765,0
10360,0
42048,1
22517,0
46737,1
27017,1
24370,0
44054,1
1795,0
2174,0
28260,1
105,0
24888,0
3552,0
8743,0
16131,0
8184,0
26967,1
33457,1
39704,1
21890,0
2754,0
42656,1
14859,0
21832,0
40995,1
33518,1
39166,1
28911,1
15792,0
17018,0
41615,1
29562,1
12661,0
24653,0
8028,0
41406,1
4985,0
38466,1
49200,1
11480,0
18713,0
15626,0
22831,0
26788,1
14421,0
2478,0
40181,1
29343,1
33490,1
539,0
34338,1
36698,1
33708,1
25337,1
34522,1
30881,1
20132,0
38692,1
26339,1
26709,1
47946,1
30510,1
27976,1
46113,1
9999,0
49285,1
8280,0
16648,0
44095,1
3234,0
44128,1
41789,1
34371,1
35289,1
18666,0
28453,1
27538,1
46330,1
38236,1
44387,1
3987,0
41210,1
48555,1
17825,0
8085,0
42737,1
16833,0
34280,1
41674,1
45077,1
17262,0
22992,0
35101,1
43816,1
40273,1
36435,1
30814,1
44493,1
5664,0
7316,0
37367,1
9821,0
5147,0
47978,1
44472,1
24139,0
3714,0
38493,1
27033,1
12150,0
2065,0
41005,1
49706,1
27989,1
38103,1
46080,1
43168,1
12244,0
6565,0
40823,1
25058,1
18117,0
37055,1
49276,1
27875,1
11353,0
23266,0
20066,0
1563,0
38882,1
38064,1
49965,1
34053,1
8553,0
45788,1
49686,1
46998,1
6247,0
30872,1
4721,0
3508,0
31357,1
40144,1
45133,1
48711,1
13143,0
42159,1
33241,1
46418,1
48484,1
351,0
15259,0
40470,1
11291,0
6957,0
18451,0
38667,1
11452,0
39850,1
24294,0
19238,0
34297,1
13673,0
9729,0
23746,0
19515,0
40048,1
770,0
23040,0
22820,0
31474,1
17416,0
15131,0
39207,1
38120,1
26640,1
32849,1
30668,1
46268,1
2282,0
27530,1
49240,1
2496,0
41049,1
11371,0
23184,0
42156,1
47157,1
530,0
3603,0
16998,0
25203,1
5427,0
48348,1
14154,0
24172,0
32142,1
21634,0
29051,1
3986,0
41916,1
16757,0
13146,0
21768,0
49152,1
29792,1
33546,1
37332,1
11606,0
31828,1
23628,0
33884,1
27660,1
43892,1
20426,0
37413,1
42493,1
30823,1
21755,0
41572,1
16674,0
12663,0
3873,0
29188,1
35480,1
1950,0
26103,1
42376,1
24559,0
48812,1
10484,0
4852,0
23166,0
13399,0
31326,1
8127,0
12311,0
12157,0
41243,1
41661,1
31445,1
6154,0
22884,0
33067,1
36879,1
35586,1
17669,0
30198,1
47881,1
45226,1
35122,1
30658,1
16532,0
36455,1
9482,0
26722,1
15528,0
46643,1
27694,1
9188,0
11530,0
4087,0
7780,0
28272,1
46627,1
47159,1
44266,1
8799,0
11165,0
17102,0
37047,1
17820,0
24548,0
40663,1
7415,0
28116,1
6427,0
29912,1
26877,1
33906,1
16978,0
885,0
16920,0
49223,1
20434,0
8539,0
32464,1
34408,1
12791,0
2672,0
43049,1
14854,0
14768,0
49423,1
26972,1
4492,0
11711,0
11920,0
47631,1
13331,0
27577,1
48787,1
18488,0
38312,1
37536,1
15958,0
31678,1
38050,1
16806,0
30898,1
45126,1
43616,1
22896,0
43868,1
33553,1
41602,1
21030,0
1874,0
37314,1
40180,1
48694,1
34418,1
39121,1
8324,0
38388,1
16056,0
432,0
5850,0
18236,0
48270,1
46879,1
47370,1
5732,0
26779,1
15410,0
38400,1
29738,1
39555,1
5155,0
30926,1
19263,0
11130,0
23663,0
17494,0
1801,0
9817,0
45682,1
11007,0
20888,0
47206,1
42589,1
14349,0
21210,0
15207,0
278,0
25590,1
44302,1
27795,1
25936,1
28290,1
32607,1
17740,0
12899,0
27092,1
32183,1
19707,0
8259,0
33682,1
41308,1
5597,0
24036,0
23961,0
35232,1
37948,1
27793,1
34601,1
37996,1
9224,0
41829,1
32963,1
29213,1
32645,1
43470,1
37748,1
33203,1
16877,0
42934,1
15622,0
20698,0
20441,0
44349,1
14185,0
30954,1
26435,1
45049,1
3786,0
32159,1
27146,1
16242,0
39595,1
17371,0
9618,0
15894,0
14694,0
5595,0
7495,0
4505,0
15672,0
49788,1
44263,1
2150,0
40758,1
8290,0
31869,1
22128,0
30003,1
3496,0
39590,1
36463,1
31912,1
36771,1
29880,1
3130,0
8788,0
8779,0
32381,1
32664,1
39615,1
48137,1
23644,0
49501,1
25157,1
40891,1
25748,1
27142,1
39422,1
27494,1
17308,0
8567,0
29127,1
7533,0
41906,1
25245,1
12046,0
857,0
31280,1
26462,1
10377,0
40007,1
23202,0
33581,1
8847,0
3965,0
15996,0
24157,0
47823,1
46793,1
33501,1
43858,1
18145,0
41929,1
36250,1
24285,0
46078,1
6466,0
18004,0
13493,0
18682,0
33406,1
40492,1
46058,1
41737,1
7072,0
23737,0
17476,0
31478,1
44745,1
36945,1
10417,0
36195,1
5078,0
47977,1
206,0
27842,1
37402,1
24954,0
29746,1
10946,0
19484,0
9915,0
22563,0
46758,1
44567,1
6207,0
1992,0
49465,1
14671,0
9766,0
655,0
31328,1
28635,1
18577,0
26880,1
30669,1
10766,0
1516,0
43357,1
1083,0
45415,1
26017,1
29118,1
29174,1
6478,0
9083,0
29045,1
21420,0
5771,0
16556,0
25574,1
37580,1
11335,0
18926,0
40737,1
736,0
47252,1
41222,1
21652,0
35152,1
36848,1
45194,1
9544,0
39084,1
19436,0
3831,0
21026,0
7043,0
41362,1
32810,1
15770,0
37273,1
26735,1
3923,0
13984,0
43432,1
3994,0
21659,0
40686,1
46857,1
26612,1
19488,0
13329,0
10988,0
24315,0
49353,1
2179,0
48524,1
5098,0
16395,0
30322,1
15104,0
8907,0
540,0
3604,0
32717,1
5659,0
32783,1
27141,1
41795,1
9127,0
16763,0
38079,1
6730,0
31848,1
34479,1
46895,1
46820,1
46086,1
16180,0
5257,0
41744,1
26096,1
36778,1
40149,1
39899,1
39209,1
45478,1
18216,0
11478,0
31221,1
11887,0
28270,1
17641,0
44378,1
3259,0
778,0
38567,1
19125,0
5108,0
550,0
16822,0
8011,0
15893,0
21482,0
811,0
48372,1
48844,1
24487,0
22252,0
5624,0
33566,1
43302,1
17950,0
40670,1
2362,0
8360,0
38751,1
16324,0
21979,0
21905,0
7711,0
10641,0
44755,1
21838,0
37527,1
31168,1
31312,1
12740,0
22961,0
36537,1
44153,1
42957,1
34683,1
49075,1
39308,1
37587,1
10114,0
17588,0
45699,1
20662,0
5027,0
24815,0
19501,0
48776,1
48622,1
36510,1
17015,0
45254,1
24695,0
849,0
9635,0
1969,0
33795,1
11816,0
4164,0
31473,1
14963,0
22507,0
3676,0
45537,1
6630,0
30839,1
19652,0
27449,1
33931,1
2853,0
22554,0
34318,1
16906,0
45411,1
4472,0
23804,0
23303,0
46958,1
54,0
35676,1
39068,1
33784,1
45856,1
12792,0
30600,1
21492,0
12103,0
6643,0
38413,1
2463,0
44727,1
13683,0
38250,1
188,0
37915,1
15929,0
15890,0
38718,1
24886,0
4235,0
40107,1
21898,0
34323,1
16510,0
37101,1
1114,0
11239,0
22796,0
49885,1
44927,1
29704,1
45686,1
14564,0
13301,0
10003,0
405,0
2587,0
2741,0
49871,1
38187,1
13691,0
12462,0
2412,0
8003,0
514,0
37069,1
8234,0
33818,1
32908,1
11460,0
44160,1
41933,1
5092,0
25777,1
22236,0
15375,0
47923,1
26660,1
38818,1
24502,0
8863,0
34789,1
39204,1
33857,1
12735,0
42669,1
40263,1
22389,0
36174,1
10880,0
7165,0
44672,1
45373,1
38047,1
38059,1
38666,1
42151,1
1166,0
46333,1
1822,0
32237,1
28485,1
4284,0
45662,1
13420,0
44295,1
40799,1
21255,0
13714,0
22362,0
39017,1
21458,0
4082,0
42092,1
44922,1
13808,0
18746,0
42583,1
41056,1
16014,0
5389,0
1471,0
10103,0
49789,1
25725,1
44179,1
49260,1
10378,0
43683,1
12170,0
29036,1
20325,0
37375,1
11921,0
43746,1
44930,1
7470,0
45119,1
31092,1
17836,0
42512,1
28369,1
35294,1
49839,1
24798,0
43602,1
30172,1
25632,1
47769,1
23945,0
35043,1
13864,0
39192,1
31074,1
7462,0
46641,1
2419,0
40618,1
21035,0
24477,0
38367,1
25841,1
18202,0
31785,1
43706,1
41970,1
1673,0
24948,0
36028,1
26504,1
43556,1
1094,0
22538,0
21678,0
8570,0
41408,1
29688,1
15294,0
7035,0
12359,0
26607,1
2341,0
32979,1
6134,0
17443,0
8651,0
49315,1
636,0
6273,0
44405,1
41551,1
41122,1
35094,1
47734,1
14487,0
16473,0
42086,1
41586,1
17203,0
3760,0
24483,0
41070,1
29503,1
3980,0
16158,0
40888,1
22649,0
39438,1
15556,0
12633,0
33508,1
21131,0
46516,1
4750,0
31539,1
42805,1
48741,1
12847,0
45040,1
33322,1
10647,0
47224,1
15875,0
35807,1
43490,1
6741,0
15050,0
441,0
16944,0
3783,0
1257,0
13347,0
34631,1
45685,1
2974,0
21365,0
7639,0
3112,0
3497,0
1642,0
6178,0
40928,1
36203,1
43694,1
24371,0
27801,1
18672,0
22176,0
11432,0
37350,1
29886,1
22872,0
13012,0
34746,1
29362,1
14434,0
26596,1
47628,1
23155,0
24246,0
45282,1
37235,1
36121,1
7294,0
3651,0
4177,0
9579,0
21637,0
43579,1
37754,1
39922,1
22791,0
1302,0
36031,1
14669,0
11202,0
7033,0
42211,1
19424,0
26620,1
45894,1
42831,1
43522,1
39462,1
5920,0
28343,1
46376,1
129,0
27526,1
47137,1
23745,0
1313,0
11219,0
41788,1
17927,0
46134,1
28066,1
31003,1
27344,1
4856,0
13478,0
34292,1
11599,0
33336,1
44918,1
15117,0
42065,1
21554,0
12310,0
9242,0
37756,1
3650,0
6899,0
45078,1
1605,0
10536,0
38397,1
4142,0
40140,1
33928,1
8680,0
39079,1
48829,1
46038,1
9157,0
25401,1
22113,0
27097,1
5209,0
10980,0
9138,0
42660,1
34082,1
37319,1
7097,0
38521,1
38180,1
1279,0
46642,1
23423,0
31568,1
10205,0
32754,1
36644,1
49469,1
44967,1
23382,0
32499,1
4726,0
32469,1
21546,0
24995,0
318,0
3027,0
19256,0
47290,1
30986,1
21894,0
32732,1
49335,1
22798,0
30098,1
47867,1
48767,1
27957,1
1838,0
37665,1
20218,0
34403,1
25217,1
28300,1
11160,0
19249,0
6486,0
26482,1
6401,0
7425,0
49262,1
2820,0
40468,1
46427,1
7784,0
32453,1
35087,1
42590,1
38224,1
41399,1
7850,0
34710,1
1510,0
42806,1
23159,0
23681,0
28203,1
19211,0
21884,0
33164,1
46863,1
36852,1
39031,1
3680,0
7340,0
22470,0
377,0
14684,0
3427,0
6232,0
26131,1
2703,0
19131,0
19836,0
28722,1
39295,1
35782,1
44127,1
4702,0
33000,1
47031,1
33607,1
5118,0
18497,0
23053,0
42056,1
48222,1
48041,1
42369,1
15669,0
36093,1
46608,1
2745,0
8591,0
16201,0
41553,1
30540,1
17311,0
37559,1
9946,0
11092,0
5205,0
9584,0
1526,0
40356,1
20747,0
2375,0
30303,1
35893,1
29878,1
36199,1
25550,1
10016,0
21888,0
42681,1
44056,1
29535,1
24987,0
19646,0
8286,0
3250,0
24994,0
27466,1
36900,1
45085,1
31421,1
9209,0
21374,0
10746,0
31543,1
38902,1
35446,1
25368,1
622,0
47493,1
5177,0
24490,0
1427,0
7526,0
6012,0
10287,0
5959,0
11398,0
8735,0
24034,0
27652,1
16966,0
6702,0
24230,0
36847,1
30479,1
15111,0
9371,0
29408,1
34961,1
27576,1
40579,1
43351,1
6978,0
21831,0
18425,0
38114,1
47144,1
30506,1
23419,0
18628,0
42772,1
22142,0
46536,1
12469,0
5014,0
27735,1
20748,0
26988,1
42558,1
4824,0
5679,0
43111,1
3215,0
28810,1
279,0
40751,1
44409,1
23088,0
19347,0
36087,1
25667,1
5571,0
12604,0
18140,0
25393,1
26239,1
24528,0
20078,0
33755,1
16749,0
8121,0
19464,0
19371,0
28148,1
32298,1
16372,0
16925,0
32876,1
43257,1
2668,0
12702,0
5908,0
48260,1
25908,1
10244,0
32929,1
25011,1
14345,0
28361,1
42972,1
16357,0
46233,1
4081,0
16386,0
19390,0
44393,1
1460,0
13922,0
30466,1
16746,0
41574,1
2327,0
17160,0
30362,1
40597,1
5269,0
1226,0
30230,1
23356,0
48092,1
19970,0
93,0
36763,1
27971,1
12559,0
4850,0
14612,0
35790,1
48323,1
43877,1
5995,0
29807,1
35724,1
5831,0
31295,1
9988,0
45353,1
24327,0
14725,0
36634,1
45638,1
38967,1
11911,0
45164,1
11015,0
16367,0
43971,1
12750,0
34508,1
44203,1
11946,0
36141,1
13326,0
14297,0
27119,1
6397,0
13897,0
24043,0
27070,1
35994,1
18266,0
10619,0
40005,1
10855,0
41414,1
29042,1
6297,0
13311,0
47831,1
28806,1
45213,1
41610,1
43070,1
43968,1
12717,0
42395,1
13996,0
47737,1
9906,0
829,0
24127,0
24887,0
38984,1
18023,0
44812,1
19621,0
2387,0
14073,0
37376,1
28530,1
2160,0
27106,1
2794,0
46841,1
31399,1
28908,1
28455,1
1342,0
36656,1
14377,0
17944,0
40049,1
45923,1
3087,0
41858,1
43601,1
16651,0
16095,0
37218,1
33004,1
17299,0
40115,1
13844,0
40780,1
26682,1
19241,0
37420,1
2937,0
28269,1
6673,0
49293,1
14255,0
5837,0
48200,1
13380,0
29590,1
13784,0
47442,1
36750,1
40635,1
16774,0
32347,1
43548,1
6502,0
38070,1
46023,1
16293,0
25899,1
8554,0
15486,0
19218,0
19850,0
24033,0
2452,0
10667,0
13337,0
29684,1
6898,0
7532,0
13349,0
1536,0
24744,0
7090,0
5203,0
4953,0
42951,1
42760,1
34290,1
33344,1
36098,1
30588,1
20367,0
49916,1
25458,1
19141,0
33914,1
28198,1
21966,0
41385,1
22449,0
46828,1
47342,1
35858,1
27510,1
16765,0
28941,1
48165,1
46060,1
45265,1
26466,1
1859,0
21568,0
12259,0
35554,1
49968,1
45358,1
12782,0
10444,0
29607,1
35473,1
138,0
47732,1
32314,1
19745,0
42866,1
5052,0
6425,0
28533,1
14447,0
39626,1
635,0
47249,1
4426,0
19562,0
6492,0
19201,0
48418,1
27588,1
2986,0
21204,0
35918,1
4111,0
49922,1
33147,1
5465,0
23805,0
13581,0
40921,1
22410,0
32166,1
48839,1
10403,0
3419,0
12631,0
16633,0
5467,0
17878,0
38433,1
23001,0
29733,1
44237,1
12470,0
41000,1
5926,0
31668,1
36048,1
38642,1
19034,0
35577,1
24762,0
45486,1
12343,0
31739,1
21944,0
45198,1
42481,1
43491,1
27144,1
677,0
12642,0
46917,1
19888,0
2008,0
28368,1
91,0
41467,1
38669,1
9993,0
31420,1
3320,0
36615,1
46036,1
27038,1
38304,1
26743,1
47567,1
36558,1
4163,0
6487,0
48468,1
48588,1
14779,0
42134,1
13377,0
1999,0
13032,0
30302,1
16007,0
31455,1
8058,0
49822,1
26372,1
40324,1
17164,0
33361,1
23348,0
46112,1
23770,0
44244,1
9725,0
25588,1
15917,0
26699,1
44514,1
34042,1
49529,1
26896,1
10472,0
4113,0
5370,0
33781,1
16498,0
33799,1
22315,0
37455,1
8698,0
7338,0
29233,1
38511,1
4542,0
7217,0
41924,1
43577,1
19425,0
36342,1
25786,1
15706,0
48723,1
5357,0
38513,1
36655,1
49527,1
18515,0
5840,0
5019,0
43354,1
46864,1
12446,0
1233,0
5901,0
22301,0
42261,1
3307,0
47902,1
11791,0
8622,0
3688,0
15479,0
40235,1
20889,0
29552,1
7422,0
4054,0
43628,1
24219,0
13771,0
21813,0
12562,0
46518,1
737,0
34764,1
9129,0
34559,1
20395,0
28192,1
12041,0
24211,0
34171,1
48078,1
19594,0
36034,1
10433,0
29513,1
3652,0
6394,0
7159,0
18211,0
7795,0
16177,0
36705,1
45571,1
14645,0
32210,1
34968,1
12214,0
1379,0
49795,1
32346,1
5782,0
9037,0
13298,0
40924,1
5717,0
28828,1
33677,1
22330,0
23357,0
